11,1135,35,303,15,2,2,7,13,13,7,11,9,35,36,33,40,40,40,37,40,28,14,13,14,25,40,32,21,4,23,39,38,45,28,6,40,42
,,,MBC,MSBG,AA,HBG,FTBG,UCBBG,GWL,HPLG,NBG,KWTFBG,ZFB,ZFBP1,ZFBP2,ZFCC,ZFCNS,ZFCR,ZFENP,ZFFDSP,ZFI,ZFK,ZFLB,ZFLTI,ZFONF1,ZFONF2,ZFO,ZFBP,ZFSF,ZFSW1,ZFSW2,ZFTS,ZFTSP1,ZFTSP2,ZFW,ZFWB,ZCF
Ind,Pop,locus1, ,locus2, ,locus3, ,locus4, ,locus5, ,locus6, ,locus7, ,locus8, ,locus9, ,locus10, ,locus11, ,,,,,,,,,,,,,,
ZFK16,ZFK,204,204,179,173,198,198,184,184,215,215,201,201,193,193,211,211,188,188,214,214,208,208,,,,,,,,,,,,,,
ZFLB01,ZFLB,204,204,179,179,207,207,184,184,207,207,201,201,199,199,213,209,188,188,217,214,202,208,,,,,,,,,,,,,,
ZFLB02,ZFLB,204,204,179,179,207,207,184,184,207,207,201,201,197,197,213,209,188,188,217,217,202,202,,,,,,,,,,,,,,
ZFLB03,ZFLB,204,204,179,179,207,207,184,184,215,207,201,201,199,197,211,209,188,188,217,214,199,199,,,,,,,,,,,,,,
ZFLB04,ZFLB,204,204,179,179,207,207,166,184,207,207,201,201,199,185,213,211,188,188,214,214,199,199,,,,,,,,,,,,,,
ZFLB05,ZFLB,204,204,179,179,207,207,184,184,215,207,201,201,199,185,213,209,188,188,217,217,208,199,,,,,,,,,,,,,,
ZFLB06,ZFLB,204,204,179,179,207,207,184,184,215,207,201,201,199,185,211,209,188,188,217,214,202,208,,,,,,,,,,,,,,
ZFLB07,ZFLB,204,204,179,179,207,207,184,184,215,207,201,201,193,199,211,209,184,188,214,214,208,199,,,,,,,,,,,,,,
ZFLB08,ZFLB,204,204,179,179,207,207,184,184,215,207,201,201,197,185,213,209,188,188,217,214,202,214,,,,,,,,,,,,,,
ZFLB09,ZFLB,204,204,179,179,207,207,184,184,207,207,0,0,185,185,209,209,188,188,214,214,202,202,,,,,,,,,,,,,,
ZFLB10,ZFLB,204,204,179,179,207,207,184,184,207,207,201,201,185,185,209,209,188,188,217,214,202,199,,,,,,,,,,,,,,
ZFLB11,ZFLB,204,204,173,173,207,207,184,184,215,207,201,201,185,185,211,209,188,188,217,214,214,214,,,,,,,,,,,,,,
ZFLB12,ZFLB,204,204,179,179,207,207,184,184,215,207,201,201,199,185,209,209,188,188,217,214,202,202,,,,,,,,,,,,,,
ZFLB13,ZFLB,204,204,179,173,207,207,178,184,215,207,201,201,199,185,209,209,188,188,214,214,202,202,,,,,,,,,,,,,,
ZFLTI01,ZFLTI,206,206,179,173,198,198,166,178,215,207,201,201,193,193,213,211,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI02,ZFLTI,206,218,179,173,198,216,166,178,215,215,201,201,193,193,213,211,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI03,ZFLTI,204,218,173,173,198,216,166,178,215,207,201,201,193,193,213,213,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI04,ZFLTI,204,204,179,173,198,198,166,178,215,215,201,201,187,193,213,211,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI05,ZFLTI,204,218,179,173,198,216,178,178,215,207,201,201,193,193,213,213,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI06,ZFLTI,206,204,179,173,198,216,166,178,207,207,201,201,187,193,213,213,176,176,214,214,208,208,,,,,,,,,,,,,,
ZFLTI07,ZFLTI,206,204,179,173,198,198,178,178,215,207,201,201,187,193,213,213,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI08,ZFLTI,204,218,179,173,198,198,166,178,215,215,201,201,193,193,213,213,176,176,214,214,208,199,,,,,,,,,,,,,,
ZFLTI09,ZFLTI,204,218,179,173,198,198,166,178,215,207,201,201,187,193,213,213,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI10,ZFLTI,206,218,179,173,198,198,178,178,215,207,201,201,187,193,213,211,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI11,ZFLTI,204,218,179,173,198,216,166,166,207,207,201,201,193,193,213,213,176,176,214,214,208,208,,,,,,,,,,,,,,
ZFLTI12,ZFLTI,206,218,179,173,198,216,166,178,215,207,201,201,193,193,213,211,176,176,214,214,208,208,,,,,,,,,,,,,,
ZFLTI13,ZFLTI,206,204,179,173,198,216,166,178,215,215,201,201,193,193,213,213,176,190,214,214,208,208,,,,,,,,,,,,,,
ZFLTI14,ZFLTI,206,218,179,179,198,216,178,178,215,215,201,201,193,193,213,211,190,190,214,214,208,208,,,,,,,,,,,,,,
ZFONF101,ZFONF1,204,218,182,182,198,195,180,180,205,205,201,201,187,191,213,209,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF102,ZFONF1,204,218,173,182,207,195,166,180,207,205,201,201,189,181,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF103,ZFONF1,204,204,179,182,198,195,166,166,215,215,201,201,191,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF104,ZFONF1,206,218,173,182,195,195,166,166,207,207,201,201,189,191,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF105,ZFONF1,204,204,173,182,195,195,166,166,215,205,201,201,189,191,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF106,ZFONF1,218,218,179,179,198,195,166,180,207,205,201,201,189,187,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF107,ZFONF1,204,218,179,179,207,195,166,184,215,215,201,201,187,191,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF108,ZFONF1,204,218,179,179,195,195,166,184,215,215,201,201,189,191,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF109,ZFONF1,218,218,0,0,195,195,166,184,215,205,201,201,187,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF110,ZFONF1,206,206,179,182,195,195,166,180,207,207,201,201,189,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF111,ZFONF1,206,218,173,182,207,195,166,166,215,215,201,201,189,187,211,209,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF112,ZFONF1,204,218,179,179,195,195,166,166,205,205,201,201,191,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF113,ZFONF1,204,218,182,182,195,195,166,180,215,207,0,0,191,193,211,209,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF115,ZFONF1,204,218,179,179,198,195,166,166,215,205,201,201,189,189,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF116,ZFONF1,204,204,179,179,198,195,166,166,215,205,201,201,189,191,211,205,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF117,ZFONF1,204,204,179,179,198,195,166,166,215,207,201,201,189,193,211,211,186,176,214,214,208,208,,,,,,,,,,,,,,
ZFONF118,ZFONF1,218,218,179,182,198,198,166,166,215,205,201,201,193,193,213,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF119,ZFONF1,204,216,179,173,198,195,166,166,207,207,201,201,187,191,211,211,188,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF120,ZFONF1,204,216,173,173,198,198,166,166,207,207,201,201,187,193,211,211,188,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF121,ZFONF1,204,204,179,173,198,195,166,166,207,205,201,201,189,191,213,211,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF122,ZFONF1,204,218,179,173,198,198,166,178,215,215,201,201,187,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF123,ZFONF1,206,204,179,173,207,195,166,184,207,207,201,201,189,191,211,205,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF124,ZFONF1,204,218,173,182,195,195,166,184,215,205,201,201,189,191,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF125,ZFONF1,206,204,173,173,198,207,166,184,215,207,201,201,191,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF126,ZFONF1,206,204,182,182,198,198,166,166,215,215,201,201,189,193,211,205,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF201,ZFONF2,204,208,173,173,198,195,166,166,207,189,201,201,189,187,213,209,186,188,214,214,202,202,,,,,,,,,,,,,,
ZFONF202,ZFONF2,206,206,173,173,198,198,166,166,207,189,201,201,193,193,211,205,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF203,ZFONF2,206,204,173,173,198,198,166,166,189,189,201,201,193,197,211,215,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF204,ZFONF2,206,204,173,173,198,216,166,166,207,189,201,201,193,197,211,215,188,176,214,214,202,208,,,,,,,,,,,,,,
ZFONF206,ZFONF2,206,220,173,173,198,207,166,166,207,189,201,201,193,197,215,215,186,186,214,214,202,208,,,,,,,,,,,,,,
ZFONF207,ZFONF2,206,204,173,173,216,195,166,166,189,205,201,201,191,197,213,215,188,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF208,ZFONF2,206,204,173,173,198,216,166,166,207,207,201,201,193,197,213,211,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF209,ZFONF2,204,204,173,173,198,216,166,166,189,189,201,201,193,193,213,211,186,188,214,214,202,208,,,,,,,,,,,,,,
ZFONF210,ZFONF2,204,208,173,173,216,216,166,166,207,205,201,201,195,193,213,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF211,ZFONF2,204,208,179,173,216,195,166,166,207,205,201,201,193,193,211,209,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF212,ZFONF2,204,208,173,173,195,195,166,166,207,189,201,201,195,193,213,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF214,ZFONF2,206,204,173,173,198,216,166,166,189,205,201,201,189,189,211,209,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF215,ZFONF2,206,204,173,173,198,195,166,166,189,205,201,201,189,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF216,ZFONF2,204,204,173,173,195,195,166,166,189,189,201,201,193,193,211,215,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF217,ZFONF2,204,204,173,173,216,195,166,166,207,205,201,201,189,193,205,205,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF218,ZFONF2,204,204,173,173,207,195,166,166,189,205,201,201,193,197,211,211,186,176,214,214,208,208,,,,,,,,,,,,,,
ZFONF219,ZFONF2,208,220,173,173,195,195,166,166,189,189,201,201,191,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF220,ZFONF2,204,204,173,173,198,216,166,166,205,205,201,201,191,193,205,205,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF222,ZFONF2,204,208,173,173,207,216,166,166,189,205,201,201,193,193,215,215,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF223,ZFONF2,204,208,173,173,198,207,166,166,189,189,201,201,191,193,215,205,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF224,ZFONF2,204,208,173,173,216,195,166,166,205,205,201,201,193,197,211,215,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF225,ZFONF2,206,204,173,173,195,195,166,166,189,189,201,201,191,193,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF226,ZFONF2,204,208,173,173,198,198,166,166,189,205,201,201,193,193,211,215,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF227,ZFONF2,206,208,173,173,195,195,166,166,189,205,201,201,193,193,211,215,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF228,ZFONF2,204,208,179,173,195,195,166,166,189,205,201,201,193,193,215,205,186,176,214,214,208,208,,,,,,,,,,,,,,
ZFONF230,ZFONF2,206,208,173,173,198,195,166,166,207,189,201,201,191,193,211,211,186,176,214,214,208,208,,,,,,,,,,,,,,
ZFONF231,ZFONF2,206,204,173,173,216,216,166,166,189,189,201,201,193,193,205,209,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF232,ZFONF2,204,220,173,173,195,195,166,166,189,189,201,201,189,193,211,205,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF233,ZFONF2,204,220,173,173,216,195,166,166,189,205,201,201,193,193,211,205,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF234,ZFONF2,206,204,179,173,198,195,166,168,189,189,201,201,193,193,211,215,186,176,214,214,208,208,,,,,,,,,,,,,,
ZFONF235,ZFONF2,206,220,173,173,216,216,166,166,189,205,201,201,191,193,215,215,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF236,ZFONF2,204,220,179,179,216,195,166,166,205,205,201,201,189,193,215,215,186,176,214,214,202,208,,,,,,,,,,,,,,
ZFONF238,ZFONF2,206,206,173,173,198,198,166,166,205,205,201,201,193,197,211,215,186,176,214,214,208,208,,,,,,,,,,,,,,
ZFONF239,ZFONF2,206,204,173,173,216,195,166,166,189,205,201,201,193,197,215,205,186,186,214,214,202,208,,,,,,,,,,,,,,
ZFONF240,ZFONF2,206,206,173,173,216,195,166,166,205,205,201,201,193,193,211,211,186,176,214,214,208,208,,,,,,,,,,,,,,
ZFONF241,ZFONF2,204,220,179,173,216,195,166,166,189,189,201,201,193,197,213,205,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF242,ZFONF2,206,206,173,173,216,195,166,166,207,205,201,201,193,197,211,211,186,186,214,214,208,208,,,,,,,,,,,,,,
ZFONF243,ZFONF2,204,204,173,173,216,195,166,166,189,189,201,201,193,193,213,215,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF244,ZFONF2,206,204,173,173,195,195,166,166,189,189,201,201,189,193,211,211,186,188,214,214,208,208,,,,,,,,,,,,,,
ZFONF245,ZFONF2,206,220,173,173,216,195,166,166,207,189,201,201,193,193,211,211,176,176,214,214,208,208,,,,,,,,,,,,,,
ZFOS01,ZFO,206,206,173,173,198,198,166,178,215,207,201,201,193,185,211,211,190,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS02,ZFO,206,218,179,173,198,198,166,178,215,215,201,201,193,185,211,211,186,190,217,214,202,208,,,,,,,,,,,,,,
ZFOS03,ZFO,206,204,173,173,198,198,166,184,215,207,201,201,187,193,211,209,188,190,217,220,202,202,,,,,,,,,,,,,,
ZFOS04,ZFO,206,204,179,173,198,198,182,178,215,207,201,201,187,193,211,211,186,190,214,214,202,202,,,,,,,,,,,,,,
ZFOS05,ZFO,206,206,179,173,198,198,166,178,215,215,201,201,193,185,211,211,186,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS06,ZFO,206,204,179,173,198,216,166,166,215,215,201,201,193,193,211,209,186,190,214,214,202,202,,,,,,,,,,,,,,
ZFOS07,ZFO,206,206,179,179,198,216,166,182,215,215,201,201,187,185,207,211,188,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS08,ZFO,204,218,179,173,198,216,182,182,215,215,201,201,187,193,211,211,186,190,214,214,202,202,,,,,,,,,,,,,,
ZFOS09,ZFO,206,206,173,173,198,198,166,178,215,207,201,201,187,193,211,209,186,190,217,214,202,202,,,,,,,,,,,,,,
ZFOS10,ZFO,206,206,179,179,198,216,182,178,215,215,201,201,193,185,211,211,190,190,217,217,202,202,,,,,,,,,,,,,,
ZFOS11,ZFO,204,204,179,173,198,216,178,186,215,207,201,201,193,193,207,211,190,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS12,ZFO,204,204,179,179,198,198,182,184,215,227,201,201,193,185,211,209,186,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS13,ZFO,206,206,179,179,198,198,166,166,215,215,201,201,187,193,207,209,190,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS14,ZFO,204,204,179,173,198,216,166,178,215,207,203,201,193,185,207,211,190,190,217,214,202,208,,,,,,,,,,,,,,
ZFOS15,ZFO,206,206,179,179,198,198,182,184,215,215,201,201,193,193,207,211,190,190,214,214,202,202,,,,,,,,,,,,,,
ZFOS16,ZFO,206,206,179,179,198,216,166,178,215,207,201,201,193,193,207,211,186,190,217,214,202,208,,,,,,,,,,,,,,
ZFOS17,ZFO,206,204,173,173,198,198,166,166,215,215,201,201,193,185,211,211,190,190,217,214,202,202,,,,,,,,,,,,,,
ZFOS18,ZFO,206,206,179,179,198,198,178,184,215,215,201,201,193,193,211,211,190,190,217,214,202,202,,,,,,,,,,,,,,
ZFOS19,ZFO,206,206,173,173,198,216,166,182,215,215,201,201,193,185,211,209,190,190,214,214,202,202,,,,,,,,,,,,,,
ZFOS20,ZFO,206,206,179,173,198,216,166,182,215,215,201,201,193,193,211,211,186,190,217,214,202,202,,,,,,,,,,,,,,
ZFOS21,ZFO,206,206,179,179,216,216,166,178,207,207,201,201,185,185,207,211,190,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS22,ZFO,206,206,179,173,198,216,166,184,215,215,201,201,193,193,211,209,190,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS23,ZFO,206,206,179,179,198,216,182,182,215,215,203,201,193,185,211,209,190,190,217,217,202,202,,,,,,,,,,,,,,
ZFOS24,ZFO,206,206,179,173,216,216,178,184,215,215,201,201,193,193,207,207,190,190,214,214,202,202,,,,,,,,,,,,,,
ZFOS25,ZFO,206,204,179,173,198,198,166,178,215,215,201,201,187,193,211,215,190,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS26,ZFO,206,204,179,173,198,198,178,178,215,215,201,201,187,193,211,211,186,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS27,ZFO,206,204,179,179,198,198,166,184,215,207,201,201,193,193,211,211,186,190,214,214,202,202,,,,,,,,,,,,,,
ZFOS28,ZFO,206,204,179,173,198,198,166,178,215,207,201,201,193,185,207,211,190,190,217,214,202,202,,,,,,,,,,,,,,
ZFOS29,ZFO,206,204,179,173,216,216,166,182,215,207,201,201,193,193,207,211,186,190,217,214,202,202,,,,,,,,,,,,,,
ZFOS30,ZFO,206,206,173,173,198,198,166,166,215,207,201,201,185,185,207,211,190,190,214,214,202,208,,,,,,,,,,,,,,
ZFOS31,ZFO,206,204,173,173,198,198,166,166,215,207,203,201,193,185,207,211,188,190,214,214,208,208,,,,,,,,,,,,,,
ZFOS32,ZFO,206,206,173,173,198,216,166,178,215,215,201,201,187,193,211,211,186,190,217,214,202,202,,,,,,,,,,,,,,
ZFPB01,ZFBP,204,204,179,179,207,207,184,184,215,207,201,201,199,185,215,209,188,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB02,ZFBP,204,204,173,173,207,207,184,184,215,207,201,201,199,199,215,209,186,188,217,217,202,214,,,,,,,,,,,,,,
ZFPB03,ZFBP,204,204,179,179,207,207,184,184,207,207,201,201,199,185,211,211,188,188,217,217,202,199,,,,,,,,,,,,,,
ZFPB04,ZFBP,204,204,173,173,207,207,184,184,207,207,201,201,199,199,209,209,188,188,217,217,202,214,,,,,,,,,,,,,,
ZFPB05,ZFBP,204,204,179,173,207,207,184,184,207,207,201,201,199,199,215,209,188,188,217,217,202,214,,,,,,,,,,,,,,
ZFPB06,ZFBP,204,204,179,179,207,207,184,184,215,207,201,201,199,185,211,209,188,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB07,ZFBP,204,204,173,173,207,207,184,184,207,207,201,201,199,199,209,209,186,188,217,217,202,214,,,,,,,,,,,,,,
ZFPB08,ZFBP,204,204,179,173,207,207,184,184,215,207,201,201,199,199,211,209,186,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB10,ZFBP,204,204,179,173,207,207,184,184,215,207,201,201,199,199,209,209,188,188,217,217,202,199,,,,,,,,,,,,,,
ZFPB11,ZFBP,204,204,173,173,207,207,184,184,215,207,201,201,199,199,209,209,188,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB12,ZFBP,204,204,179,173,207,207,184,184,215,207,201,201,199,199,215,209,188,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB13,ZFBP,204,204,179,179,207,207,184,184,207,207,201,201,199,199,215,209,186,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB14,ZFBP,204,204,173,173,207,207,184,184,207,207,201,201,199,199,209,209,186,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB15,ZFBP,204,204,179,173,207,207,184,184,207,207,201,201,199,199,211,209,186,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB17,ZFBP,204,204,179,173,207,207,184,184,215,207,201,201,199,199,209,209,188,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB18,ZFBP,204,204,173,173,207,207,184,184,207,207,201,201,199,199,209,209,188,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB19,ZFBP,204,204,179,179,207,207,184,184,215,207,201,201,199,185,211,209,186,188,217,217,202,202,,,,,,,,,,,,,,
ZFPB20,ZFBP,204,204,179,179,207,207,184,184,207,207,201,201,199,199,209,209,188,188,217,217,202,214,,,,,,,,,,,,,,
ZFPB21,ZFBP,204,204,179,179,207,207,184,184,207,207,201,201,199,199,211,209,186,188,217,217,202,214,,,,,,,,,,,,,,
ZFPB22,ZFBP,204,204,179,179,207,207,184,184,215,207,201,201,199,199,209,209,188,188,217,217,202,214,,,,,,,,,,,,,,
ZFPB23,ZFBP,204,204,179,173,207,207,184,184,215,207,201,201,199,199,209,209,186,188,217,217,202,202,,,,,,,,,,,,,,
ZFSF01,ZFSF,222,206,179,179,198,198,166,178,215,215,203,203,185,185,207,213,184,184,214,214,202,205,,,,,,,,,,,,,,
ZFSF02,ZFSF,206,206,179,179,198,207,166,178,215,207,203,203,193,185,207,213,184,184,214,214,205,208,,,,,,,,,,,,,,
ZFSF03,ZFSF,222,206,179,179,198,207,166,178,215,217,203,201,187,185,207,207,184,184,217,214,205,208,,,,,,,,,,,,,,
ZFSF04,ZFSF,206,224,179,179,198,198,166,166,215,215,203,201,185,185,207,207,184,184,217,214,208,208,,,,,,,,,,,,,,
ZFSW101,ZFSW1,206,204,179,179,198,198,182,178,215,217,201,201,187,187,205,205,184,186,217,214,208,208,,,,,,,,,,,,,,
ZFSW102,ZFSW1,206,204,179,179,198,198,166,182,225,217,201,201,187,185,207,205,184,188,214,214,202,208,,,,,,,,,,,,,,
ZFSW103,ZFSW1,206,204,179,179,198,195,182,178,215,215,201,201,187,185,213,205,184,184,217,214,202,208,,,,,,,,,,,,,,
ZFSW104,ZFSW1,206,206,179,173,198,198,182,182,215,217,0,0,187,187,207,213,184,184,217,214,202,208,,,,,,,,,,,,,,
ZFSW105,ZFSW1,206,204,179,179,198,198,166,182,215,225,201,201,187,187,205,205,186,186,217,214,202,208,,,,,,,,,,,,,,
ZFSW106,ZFSW1,204,220,179,179,207,195,166,166,215,225,201,201,187,185,205,209,184,186,214,214,202,202,,,,,,,,,,,,,,
ZFSW107,ZFSW1,204,204,179,179,198,198,166,182,217,217,201,201,187,185,205,205,184,188,217,214,202,208,,,,,,,,,,,,,,
ZFSW108,ZFSW1,206,204,179,179,198,207,166,182,215,217,201,201,197,185,213,205,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW109,ZFSW1,206,206,179,179,198,195,166,166,215,217,201,201,185,185,207,205,184,184,217,217,202,202,,,,,,,,,,,,,,
ZFSW110,ZFSW1,206,204,179,179,198,195,182,178,225,217,201,201,187,185,205,205,184,188,217,214,202,208,,,,,,,,,,,,,,
ZFSW111,ZFSW1,206,206,179,179,198,198,166,178,215,217,201,201,187,185,205,205,186,188,217,214,208,208,,,,,,,,,,,,,,
ZFSW112,ZFSW1,206,218,179,179,198,198,166,178,215,215,201,201,187,185,205,205,186,188,214,214,202,202,,,,,,,,,,,,,,
ZFSW113,ZFSW1,206,206,179,179,198,198,182,178,215,225,201,201,187,187,213,209,184,186,214,214,202,208,,,,,,,,,,,,,,
ZFSW114,ZFSW1,206,206,179,179,198,198,166,166,215,217,201,201,187,197,213,205,184,184,217,214,202,208,,,,,,,,,,,,,,
ZFSW115,ZFSW1,206,220,179,179,198,198,166,186,215,225,201,201,187,187,207,205,184,184,214,214,202,208,,,,,,,,,,,,,,
ZFSW116,ZFSW1,204,204,179,179,198,198,166,182,225,217,201,201,187,187,205,209,186,188,214,214,202,208,,,,,,,,,,,,,,
ZFSW117,ZFSW1,206,204,179,179,198,195,166,182,225,217,201,201,187,187,205,209,184,188,214,214,202,208,,,,,,,,,,,,,,
ZFSW119,ZFSW1,206,206,179,179,198,198,166,182,215,227,201,201,185,185,207,205,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW120,ZFSW1,206,204,179,179,198,198,166,186,217,227,203,201,185,185,207,207,184,184,217,217,202,202,,,,,,,,,,,,,,
ZFSW121,ZFSW1,206,206,179,173,198,198,166,182,225,225,201,201,185,185,207,205,184,184,217,217,208,208,,,,,,,,,,,,,,
ZFSW122,ZFSW1,222,206,179,179,198,195,166,182,215,217,201,201,187,185,207,207,184,186,217,214,202,202,,,,,,,,,,,,,,
ZFSW123,ZFSW1,222,218,179,179,198,207,166,182,215,217,201,201,187,185,207,205,184,186,217,214,202,202,,,,,,,,,,,,,,
ZFSW124,ZFSW1,222,206,179,179,198,198,166,182,215,215,201,201,187,185,207,207,184,186,217,214,202,202,,,,,,,,,,,,,,
ZFSW201,ZFSW2,204,204,179,179,198,207,166,166,215,215,201,201,185,185,207,213,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW202,ZFSW2,204,218,179,179,198,198,166,166,215,225,201,201,185,185,213,205,184,188,217,214,202,202,,,,,,,,,,,,,,
ZFSW203,ZFSW2,206,204,179,179,198,207,166,166,215,215,201,201,185,185,207,205,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW204,ZFSW2,204,218,179,179,198,198,166,178,215,215,201,201,185,185,207,205,184,188,217,214,202,202,,,,,,,,,,,,,,
ZFSW205,ZFSW2,204,218,179,179,198,198,166,178,215,215,201,201,187,185,213,213,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW206,ZFSW2,204,218,179,179,198,198,166,178,215,215,201,201,197,197,213,205,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW207,ZFSW2,218,218,179,179,198,195,166,182,215,215,201,201,197,185,213,205,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW208,ZFSW2,204,204,179,179,198,198,166,166,215,217,201,201,197,197,213,205,184,184,214,214,202,202,,,,,,,,,,,,,,
ZFSW209,ZFSW2,204,220,179,179,198,198,166,178,215,215,201,201,197,185,213,205,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW210,ZFSW2,204,204,179,179,198,195,166,178,215,215,201,201,185,185,205,205,184,184,214,214,202,202,,,,,,,,,,,,,,
ZFSW211,ZFSW2,204,204,179,179,198,198,178,178,215,215,201,201,197,185,213,205,184,184,214,214,202,202,,,,,,,,,,,,,,
ZFSW212,ZFSW2,204,218,179,179,198,198,166,178,215,215,201,201,185,185,213,205,184,184,214,214,202,202,,,,,,,,,,,,,,
ZFSW213,ZFSW2,204,218,179,179,198,198,166,166,215,215,201,201,185,185,205,205,184,184,214,214,202,202,,,,,,,,,,,,,,
ZFSW214,ZFSW2,206,218,179,179,198,198,166,178,215,215,201,201,185,185,205,205,184,184,214,214,202,202,,,,,,,,,,,,,,
ZFSW215,ZFSW2,206,218,179,179,198,207,166,166,215,215,201,201,187,185,205,205,184,184,217,214,202,202,,,,,,,,,,,,,,
ZFSW216,ZFSW2,204,218,179,179,198,198,178,178,215,215,201,201,185,185,213,205,184,184,214,214,202,202,,,,,,,,,,,,,,
ZFSW217,ZFSW2,206,204,179,179,198,198,166,166,215,215,201,201,185,185,213,205,184,184,217,214,202,202,,,,,,,,,,,,,,
